time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,VF_sdSetpoint,VF_sdFeedback,VF_gainFactor,VF_Kp,VF_Ki,max_flow_error,valid
0.975,10000.0000377086,2.99999295626042,10000,10000.0000424616,2.99999295626042,2.99999295626042,0,-7.72881551971059e-05,17.8326315440437,1,0,27896.5074180994,-27896.5078804046,2.99999295626042,3.00433729150934,3.00433724524077,4.62685685320707e-08,-8.70386962275159e-05,-0.00434447575514133,2.9999929549114,1,0.00124786046181821,0.00124786078414658,1.00253226612009,3.00759679836026,60.1519359672052,5.6059842112538e-10,1
0.99,10000.0000365493,2.99999295569438,10000,10000.0000412298,2.99999295569438,2.99999295569438,0,-7.53236472584217e-05,17.8326315132743,2,0,27896.5074020403,-27896.5078525946,2.99999295569438,3.00433729150934,3.00433724557608,4.59332549773706e-08,-8.51032345450691e-05,-0.00434447440612145,2.99999295525193,1,0.00124786046181821,0.00124786077419737,1.00253226539888,3.00759679619664,60.1519359239328,3.91833421481812e-11,1
1.005,10000.0000354194,2.99999295557521,10000,10000.0000400168,2.99999295557521,2.99999295557521,0,-7.41772232635998e-05,17.8326315424057,1,0,27896.5073992637,-27896.5078429605,2.99999295557521,3.00433729150934,3.00433724549474,4.60145974656712e-08,-8.3436618413647e-05,-0.00434447396367216,2.99999295593902,1,0.00124786046181821,0.00124786076529087,1.00253226475326,3.00759679425978,60.1519358851955,6.32053523058669e-10,1
1.02,10000.0000343068,2.99999295581853,10000,10000.0000388253,2.99999295581853,2.99999295581853,0,-7.19706917803281e-05,17.8326314955096,2,0,27896.5073872033,-27896.5078177016,2.99999295581853,3.00433729150934,3.00433724531144,4.61978997279289e-08,-8.18604439779663e-05,-0.00434447432748082,2.99999295612651,1,0.00124786046181821,0.00124786075634092,1.00253226410449,3.00759679231346,60.1519358462692,4.73914245494807e-11,1
1.035,10000.0000332272,2.99999295643682,10000,10000.0000376543,2.99999295643682,2.99999295643682,0,-7.02911218794447e-05,17.8326315233443,1,0,27896.5073880444,-27896.5078084963,2.99999295643682,3.00433729150934,3.00433724503393,4.64754084106289e-08,-8.03687081548408e-05,-0.00434447463545823,2.99999295665317,1,0.00124786046181821,0.00124786074760821,1.00253226347146,3.00759679041439,60.1519358082878,6.89458913462398e-10,1
1.05,10000.0000321728,2.99999295733137,10000,10000.0000365069,2.99999295733137,2.99999295733137,0,-6.79484524780314e-05,17.8326314632203,2,0,27896.5073794029,-27896.5077858419,2.99999295733137,3.00433729150934,3.00433724487462,4.66347227501274e-08,-7.88420623796343e-05,-0.0043444748518096,2.99999295691597,1,0.00124786046181821,0.00124786073870171,1.00253226282584,3.00759678847752,60.1519357695505,5.37358147552579e-11,1
1.065,10000.0000311536,2.99999295847461,10000,10000.0000353837,2.99999295847461,2.99999295847461,0,-6.59163095425076e-05,17.8326314894994,1,0,27896.5073828675,-27896.5077771511,2.99999295847461,3.00433729150934,3.00433724482383,4.66855061276306e-08,-7.72841271874385e-05,-0.00434447443641304,2.9999929574841,1,0.00124786046181821,0.00124786073005589,1.00253226219912,3.00759678659735,60.151935731947,7.17726246150964e-10,1
1.08,10000.0000301649,2.99999295977573,10000,10000.0000342874,2.99999295977573,2.99999295977573,0,-6.35579561265207e-05,17.832631421451,2,0,27896.5073766747,-27896.5077568516,2.99999295977573,3.00433729150934,3.00433724500169,4.65076528399777e-08,-7.56320637656507e-05,-0.00434447344590471,2.9999929579397,1,0.00124786046181821,0.00124786072158386,1.00253226158499,3.00759678475497,60.1519356950993,5.70047265105966e-11,1
1.095,10000.0000292115,2.99999296119136,10000,10000.000033219,2.99999296119136,2.99999296119136,0,-6.13808420136138e-05,17.8326314460321,1,0,27896.507381568,-27896.5077487223,2.99999296119136,3.00433729150934,3.00433724538244,4.61268934159875e-08,-7.38990037535469e-05,-0.00434447160987489,2.99999295863056,1,0.00124786046181821,0.00124786071332906,1.00253226098661,3.00759678295982,60.1519356591965,7.13837161974121e-10,1
1.11,10000.0000282908,2.99999296265118,10000,10000.0000321804,2.99999296265118,2.99999296265118,0,-5.91106388043147e-05,17.8326313757347,2,0,27896.5073767994,-27896.5077303744,2.99999296265118,3.00433729150934,3.00433724600965,4.54996897936155e-08,-7.20657623780945e-05,-0.00434446904907193,2.99999295930499,1,0.00124786046181821,0.00124786070529148,1.00253226040397,3.00759678121192,60.1519356242384,5.70040367007938e-11,1
1.125,10000.0000274041,2.99999296411412,10000,10000.0000311724,2.99999296411412,2.99999296411412,0,-5.69691107523834e-05,17.8326313985958,1,0,27896.5073820486,-27896.5077228138,2.99999296411412,3.00433729150934,3.00433724684678,4.46625572081416e-08,-7.01524335871031e-05,-0.00434446570287644,2.99999296013342,1,0.00124786046181821,0.00124786069734081,1.00253225982764,3.00759677948292,60.1519355896583,6.83007184470022e-10,1
1.14,10000.0000265496,2.99999296553426,10000,10000.0000301958,2.99999296553426,2.99999296553426,0,-5.48571523484245e-05,17.8326313307486,2,0,27896.5073778534,-27896.5077059858,2.99999296553426,3.00433729150934,3.0043372478839,4.36254383728851e-08,-6.81667675333182e-05,-0.00434446172217999,2.99999296099489,1,0.00124786046181821,0.00124786069004182,1.00253225929854,3.00759677789563,60.1519355579127,5.44013798030421e-11,1
1.155,10000.0000257267,2.99999296688358,10000,10000.0000292508,2.99999296688358,2.99999296688358,0,-5.28763894988889e-05,17.8326313519647,1,0,27896.5073826851,-27896.5076989694,2.99999296688358,3.00433729150934,3.00433724907668,4.24326564996136e-08,-6.61326461258214e-05,-0.00434445718280377,2.99999296194686,1,0.00124786046181821,0.00124786068296007,1.0025322587852,3.00759677635559,60.1519355271118,6.34500966529452e-10,1
1.17,10000.0000249336,2.99999296813807,10000,10000.0000283375,2.99999296813807,2.99999296813807,0,-5.09562476122093e-05,17.8326312896491,2,0,27896.5073784886,-27896.5076832874,2.99999296813807,3.00433729150934,3.0043372504012,4.11081422235782e-08,-6.40688487740469e-05,-0.00434445224608146,2.99999296289997,1,0.00124786046181821,0.00124786067600866,1.0025322582813,3.00759677484389,60.1519354968778,5.01294297357119e-11,1
1.185,10000.0000241692,2.9999929692867,10000,10000.0000274553,2.9999929692867,2.9999929692867,0,-4.91999373241592e-05,17.8326313093564,1,0,27896.5073824767,-27896.5076767699,2.9999929692867,3.00433729150934,3.00433725180795,3.97013861785922e-08,-6.20001735224898e-05,-0.00434444700798846,2.99999296390711,1,0.00124786046181821,0.00124786066870967,1.0025322577522,3.00759677325661,60.1519354651322,5.78157114255542e-10,1
1.2,10000.0000234312,2.99999297032154,10000,10000.0000266037,2.99999297032154,2.99999297032154,0,-4.74734583931255e-05,17.8326312539663,2,0,27896.5073779947,-27896.5076619609,2.99999297032154,3.00433729150934,3.00433725326746,3.82418816613495e-08,-5.99444762972422e-05,-0.00434444162840205,2.9999929648971,1,0.00124786046181821,0.0012478606624534,1.00253225729869,3.00759677189608,60.1519354379216,4.51950880190053e-11,1
1.215,10000.0000227191,2.99999297124723,10000,10000.0000257815,2.99999297124723,2.99999297124723,0,-4.59523631614994e-05,17.8326312723267,1,0,27896.5073810212,-27896.5076558889,2.99999297124723,3.00433729150934,3.00433725473292,3.67764219078026e-08,-5.79250884475287e-05,-0.00434443620395494,2.99999296591403,1,0.00124786046181821,0.00124786065667504,1.00253225687983,3.00759677063948,60.1519354127897,5.22200266387168e-10,1
1.23,10000.0000220299,2.99999297206509,10000,10000.0000249879,2.99999297206509,2.99999297206509,0,-4.45424357943933e-05,17.8326312900988,1,0,27896.5073835774,-27896.5076500114,2.99999297206509,3.00433729150934,3.0043372561927,3.531663628209e-08,-5.59519145670598e-05,-0.0043444308707549,2.99999296685678,1,0.00124786046181821,0.00124786065089667,1.00253225646096,3.00759676938288,60.1519353876577,9.75873144085231e-10,1
1.245,10000.0000213617,2.99999297279133,10000,10000.0000242213,2.99999297279133,2.99999297279133,0,-4.29550529043031e-05,17.8326312119573,2,0,27896.50737508,-27896.5076320191,2.99999297279133,3.00433729150934,3.00433725760024,3.39090941992026e-08,-5.4045610427867e-05,-0.00434442566244744,2.99999296783177,1,0.00124786046181821,0.00124786064490108,1.00253225602635,3.00759676807905,60.1519353615809,5.80262529798363e-11,1
1.26,10000.0000207174,2.9999929734445,10000,10000.0000234802,2.9999929734445,2.9999929734445,0,-4.17258999014221e-05,17.8326312285703,1,0,27896.5073769383,-27896.507626525,2.9999929734445,3.00433729150934,3.00433725893071,3.25786251309523e-08,-5.22199926787962e-05,-0.00434442070289064,2.99999296878982,1,0.00124786046181821,0.00124786063920961,1.00253225561378,3.00759676684134,60.1519353368269,4.70579386511898e-10,1
1.275,10000.0000200915,2.9999929740167,10000,10000.0000227642,2.9999929740167,2.9999929740167,0,-4.05816118461219e-05,17.8326312447078,1,0,27896.507378446,-27896.5076211881,2.9999929740167,3.00433729150934,3.00433726021961,3.12897263654577e-08,-5.04549083074378e-05,-0.00434441604820261,2.99999296956801,1,0.00124786046181821,0.00124786063373537,1.00253225521696,3.00759676565088,60.1519353130176,8.64931305635466e-10,1
1.29,10000.0000194828,2.99999297453281,10000,10000.0000220715,2.99999297453281,2.99999297453281,0,-3.91936234555445e-05,17.8326311780675,2,0,27896.5073699605,-27896.5076044002,2.99999297453281,3.00433729150934,3.00433726142571,3.00836306976748e-08,-4.87716771433532e-05,-0.00434441159951875,2.99999297038925,1,0.00124786046181821,0.0012478606286087,1.00253225484534,3.00759676453601,60.1519352907201,5.05147786894842e-11,1
1.305,10000.0000188949,2.999992975016,10000,10000.0000214006,2.999992975016,2.999992975016,0,-3.81621198392138e-05,17.8326311932256,1,0,27896.5073711176,-27896.5075993873,2.999992975016,3.00433729150934,3.00433726252501,2.89843251621846e-08,-4.71801288784022e-05,-0.00434440745596258,2.99999297122654,1,0.00124786046181821,0.00124786062317791,1.00253225445166,3.00759676335499,60.1519352670998,4.15303418130964e-10,1
1.32,10000.0000183224,2.99999297545616,10000,10000.0000207512,2.99999297545616,2.99999297545616,0,-3.7181930302608e-05,17.8326312079849,1,0,27896.5073720996,-27896.5075945062,2.99999297545616,3.00433729150934,3.00433726357202,2.79373200129385e-08,-4.56505828373549e-05,-0.00434440366649774,2.99999297186703,1,0.00124786046181821,0.00124786061874639,1.00253225413043,3.00759676239128,60.1519352478257,7.67362990074605e-10,1
1.335,10000.0000177647,2.99999297587693,10000,10000.0000201218,2.99999297587693,2.99999297587693,0,-3.59014522189583e-05,17.8326311498879,2,0,27896.5073641566,-27896.507578904,2.99999297587693,3.00433729150934,3.00433726453291,2.6976431755088e-08,-4.41997251766544e-05,-0.00434440007736762,2.9999929725662,1,0.00124786046181821,0.00124786061366316,1.00253225376195,3.00759676128586,60.1519352257171,4.46012673154758e-11,1
1.35,10000.0000172262,2.99999297629775,10000,10000.0000195109,2.99999297629775,2.99999297629775,0,-3.49740016867623e-05,17.8326311637729,1,0,27896.5073651123,-27896.5075743121,2.99999297629775,3.00433729150934,3.00433726539476,2.61145816082831e-08,-4.28321416870404e-05,-0.00434439676664064,2.99999297328483,1,0.00124786046181821,0.00124786060892751,1.00253225341867,3.00759676025601,60.1519352051203,3.76499768083381e-10,1
1.365,10000.0000167016,2.99999297670067,10000,10000.0000189188,2.99999297670067,2.99999297670067,0,-3.40760351101967e-05,17.8326311772991,1,0,27896.5073660102,-27896.5075698387,2.99999297670067,3.00433729150934,3.0043372662256,2.52837408787343e-08,-4.15109153793013e-05,-0.00434439375372219,2.99999297379891,1,0.00124786046181821,0.00124786060484356,1.00253225312263,3.00759675936789,60.1519351873578,6.99106849795001e-10,1
1.38,10000.0000161904,2.9999929771034,10000,10000.0000183442,2.9999929771034,2.9999929771034,0,-3.28849144530511e-05,17.8326311242407,2,0,27896.5073588279,-27896.5075555316,2.9999929771034,3.00433729150934,3.0043372669906,2.45187381509027e-08,-4.02506336565799e-05,-0.00434439085197014,2.99999297439985,1,0.00124786046181821,0.00124786060049892,1.00253225280769,3.00759675842308,60.1519351684616,4.07544013064631e-11,1
1.395,10000.0000156972,2.99999297751935,10000,10000.000017786,2.99999297751935,2.99999297751935,0,-3.20110135284989e-05,17.8326311369589,1,0,27896.5073598492,-27896.5075513256,2.99999297751935,3.00433729150934,3.00433726768802,2.382131469858e-08,-3.90547047802678e-05,-0.00434438814841477,2.99999297500583,1,0.00124786046181821,0.00124786059602395,1.00253225248331,3.00759675744993,60.1519351489985,3.47915657960822e-10,1
1.41,10000.000015217,2.99999297792683,10000,10000.0000172447,2.99999297792683,2.99999297792683,0,-3.11582734013707e-05,17.8326311493392,1,0,27896.5073608556,-27896.5075472312,2.99999297792683,3.00433729150934,3.00433726837567,2.31336665379445e-08,-3.78881695619932e-05,-0.00434438563490118,2.99999297545118,1,0.00124786046181821,0.00124786059237446,1.00253225221876,3.00759675665629,60.1519351331257,6.47190163192202e-10,1
1.425,10000.0000147496,2.99999297833768,10000,10000.0000167192,2.99999297833768,2.99999297833768,0,-3.03169135646457e-05,17.8326311613898,1,0,27896.507361903,-27896.507543246,2.99999297833768,3.00433729150934,3.00433726902866,2.24806782078701e-08,-3.67647034358901e-05,-0.00434438315924629,2.99999297596291,1,0.00124786046181821,0.00124786058833395,1.00253225192587,3.00759675577761,60.1519351155522,9.39954576827366e-10,1
1.44,10000.0000142949,2.99999297876014,10000,10000.0000162087,2.99999297876014,2.99999297876014,0,-2.91157721145208e-05,17.8326310922391,2,0,27896.5073533718,-27896.5075275301,2.99999297876014,3.00433729150934,3.00433726963513,2.18742037816355e-08,-3.56881635293698e-05,-0.00434438078447245,2.99999297651365,1,0.00124786046181821,0.0012478605847279,1.00253225166447,3.00759675499342,60.1519350998684,4.95529932892006e-11,1
1.455,10000.0000138581,2.99999297919899,10000,10000.0000157127,2.99999297919899,2.99999297919899,0,-2.82857248249289e-05,17.8326311034996,1,0,27896.5073546128,-27896.5075238061,2.99999297919899,3.00433729150934,3.0043372702015,2.13078386046561e-08,-3.46566904379768e-05,-0.00434437853798296,2.99999297705674,1,0.00124786046181821,0.00124786058086118,1.00253225138418,3.00759675415254,60.1519350830508,3.28789082203943e-10,1
1.47,10000.0000134339,2.99999297961984,10000,10000.0000152321,2.99999297961984,2.99999297961984,0,-2.74837139851924e-05,17.8326311144391,1,0,27896.5073557922,-27896.5075201882,2.99999297961984,3.00433729150934,3.00433727079753,2.07118127093509e-08,-3.36282173886338e-05,-0.00434437639573858,2.99999297740638,1,0.00124786046181821,0.0012478605770379,1.00253225110704,3.00759675332111,60.1519350664221,5.99517694839407e-10,1
1.485,10000.0000130216,2.99999298003026,10000,10000.0000147661,2.99999298003026,2.99999298003026,0,-2.670326750749e-05,17.8326311250685,1,0,27896.5073569453,-27896.507516673,2.99999298003026,3.00433729150934,3.00433727139462,2.01147196676743e-08,-3.26212700194096e-05,-0.00434437418228033,2.99999297782402,1,0.00124786046181821,0.00124786057343186,1.00253225084564,3.00759675253691,60.1519350507383,8.62707653135005e-10,1
1.5,10000.000012621,2.99999298043629,10000,10000.000014314,2.99999298043629,2.99999298043629,0,-2.56856286804749e-05,17.832631060911,2,0,27896.5073493953,-27896.5075030359,2.99999298043629,3.00433729150934,3.00433727197087,1.9538467732616e-08,-3.16449375481023e-05,-0.00434437197604597,2.99999297829712,1,0.00124786046181821,0.00124786057008649,1.00253225060314,3.00759675180941,60.1519350361882,4.56054095332288e-11,1
1.515,10000.0000122358,2.99999298084211,10000,10000.0000138752,2.99999298084211,2.99999298084211,0,-2.49384215673857e-05,17.8326310708449,1,0,27896.5073505795,-27896.5074997506,2.99999298084211,3.00433729150934,3.00433727252403,1.89853039955779e-08,-3.07022994276728e-05,-0.00434436983688485,2.99999297877259,1,0.00124786046181821,0.00124786056674112,1.00253225036064,3.00759675108191,60.1519350216381,2.93873964858608e-10,1
1.53,10000.0000118617,2.9999929812252,10000,10000.0000134503,2.9999929812252,2.9999929812252,0,-2.42217168749902e-05,17.8326310804899,1,0,27896.5073516768,-27896.5074965609,2.9999929812252,3.00433729150934,3.00433727309692,1.84124226976223e-08,-2.97671673515816e-05,-0.00434436776736401,2.99999297911912,1,0.00124786046181821,0.00124786056348265,1.00253225012443,3.0075967503733,60.151935007466,5.33785154733229e-10,1
1.545,10000.0000114984,2.99999298159257,10000,10000.0000130386,2.99999298159257,2.99999298159257,0,-2.35293453336753e-05,17.8326310898577,1,0,27896.5073527202,-27896.5074934628,2.99999298159257,3.00433729150934,3.0043372736635,1.7845833255592e-08,-2.88545762644047e-05,-0.00434436566128028,2.99999297952113,1,0.00124786046181821,0.00124786056074553,1.00253224992602,3.00759674977807,60.1519349955614,7.66350571646995e-10,1
1.56,10000.0000111454,2.99999298195025,10000,10000.0000126394,2.99999298195025,2.99999298195025,0,-2.28561590339027e-05,17.8326310989576,1,0,27896.5073537374,-27896.5074904533,2.99999298195025,3.00433729150934,3.00433727420785,1.73014891302614e-08,-2.79720707445609e-05,-0.00434436358983491,2.99999297995541,1,0.00124786046181821,0.00124786055731327,1.00253224967722,3.00759674903167,60.1519349806334,9.9233801595535e-10,1
1.575,10000.0000108026,2.99999298230304,10000,10000.0000122522,2.99999298230304,2.99999298230304,0,-2.19136075424592e-05,17.8326310268772,2,0,27896.5073453728,-27896.5074764508,2.99999298230304,3.00433729150934,3.00433727472394,1.67854015131752e-08,-2.71225090904306e-05,-0.00434436159499516,2.99999298039806,1,0.00124786046181821,0.00124786055440236,1.00253224946622,3.00759674839865,60.1519349679729,4.94600018971651e-11,1
1.59,10000.0000104739,2.99999298265434,10000,10000.0000118765,2.99999298265434,2.99999298265434,0,-2.12721326202036e-05,17.8326310353523,1,0,27896.5073464071,-27896.507473648,2.99999298265434,3.00433729150934,3.00433727521452,1.62948179394107e-08,-2.63057163701211e-05,-0.00434435969002013,2.99999298082756,1,0.00124786046181821,0.0012478605515349,1.00253224925836,3.00759674777507,60.1519349555014,2.61793569157709e-10,1
